ID,Strain,Anaerobic
162,Coprobacillus_sp_D7.xml,1
163,Bacteroides_sp_D20.xml,1
164,Eggerthella_lenta_DSM_2243.xml,1
165,Kurthia_massiliensis_JC30.xml,1
166,Mycoplasma_pneumoniae_309.xml,1
167,Parabacteroides_johnsonii_DSM_18315.xml,1
168,Citrobacter_freundii_ATCC_8090.xml,1
169,Stoquefichus_massiliensis_AP9.xml,1
170,Streptococcus_parauberis_KCTC_11537.xml,1
171,Citrobacter_amalonaticus_Y19.xml,1
172,Staphylococcus_lugdunensis_HKU09_01.xml,1
173,Mycobacterium_avium_subsp_avium_ATCC_25291.xml,1
174,Clostridium_sporogenes_ATCC_15579.xml,1
175,Anaerococcus_prevotii_DSM_20548.xml,1
176,Streptococcus_pseudopneumoniae_IS7493.xml,1
177,Rhodococcus_equi_ATCC_33707.xml,1
178,Bacteroides_sp_4_3_47FAA.xml,1
179,Bacillus_licheniformis_ATCC_14580.xml,1
180,Tannerella_forsythia_ATCC_43037.xml,1
181,Pseudomonas_alcaliphila_34.xml,1
182,Prevotella_bryantii_B14.xml,1
183,Fusobacterium_mortiferum_ATCC_9817.xml,1
184,Actinomyces_georgiae_DSM_6843.xml,1
185,Candidatus_Nitrososphaera_gargensis_Ga9_2.xml,0
186,Providencia_rettgeri_DSM_1131.xml,1
187,Comamonas_testosteroni_CNB_2.xml,1
188,Lactobacillus_casei_ATCC_334.xml,1
189,Acinetobacter_pittii_ANC_4052.xml,1
190,Pseudoflavonifractor_capillosus_strain_ATCC_29799.xml,1
191,Oxalobacter_formigenes_HOxBLS.xml,1
192,Bacteroides_thetaiotaomicron_VPI_5482.xml,1
193,Bradyrhizobium_elkanii_USDA_76.xml,1
194,Clostridium_spiroforme_DSM_1552.xml,1
195,Bacteroides_sp_3_1_23.xml,1
196,Clostridium_paraputrificum_AGR2156.xml,1
197,Ruminococcus_sp_5_1_39BFAA.xml,1
198,Capnocytophaga_sputigena_ATCC_33612.xml,1
199,Lactobacillus_salivarius_HO66_ATCC_11741.xml,1
200,Bifidobacterium_pseudocatenulatum_DSM_20438.xml,1
201,Vibrio_fluvialis_PG41.xml,1
202,Neisseria_flavescens_SK114.xml,1
203,Bifidobacterium_longum_longum_BBMN68.xml,1
204,Aerococcus_viridans_ATCC_11563.xml,1
205,Fusobacterium_sp_4_8.xml,1
206,Lysinibacillus_sphaericus_C3_41.xml,1
207,Paraprevotella_clara_YIT_11840.xml,1
208,Bacillus_clausii_KSM_K16.xml,1
209,Ruminococcus_obeum_A2_162.xml,1
210,Clostridium_botulinum_A_str_ATCC_19397.xml,1
211,Cryptobacterium_curtum_DSM_15641.xml,1
212,Gordonia_rubripertincta_NBRC_101908.xml,1
213,Edwardsiella_tarda_ATCC_23685.xml,1
214,Ureaplasma_urealyticum_serovar_8_str_ATCC_27618.xml,0
215,Porphyromonas_asaccharolytica_DSM_20707.xml,1
216,Acinetobacter_radioresistens_NIPH_2130.xml,1
217,Staphylococcus_vitulinus_F1028.xml,1
218,Lactobacillus_johnsonii_DPC_6026.xml,1
219,Sutterella_parvirubra_YIT_11816.xml,1
220,Oxalobacter_formigenes_OXCC13.xml,1
221,Klebsiella_oxytoca_KCTC_1686.xml,1
222,Bacteroides_massiliensis_B846dnLKV334.xml,1
223,Enterococcus_dispar_ATCC_51266.xml,1
224,Adlercreutzia_equolifaciens_DSM_19450.xml,1
225,Phascolarctobacterium_succinatutens_YIT_12067.xml,1
226,Bacillus_atrophaeus_ATCC_49822_1.xml,1
227,Neisseria_subflava_NJ9703.xml,1
228,Eubacterium_biforme_DSM_3989.xml,1
229,Bacillus_vallismortis_DV1_F_3.xml,1
230,Listeria_monocytogenes_SLCC_2540.xml,1
231,Clostridium_sp_SY8519.xml,1
232,Lachnospiraceae_bacterium_sp_5_1_63FAA.xml,1
233,Prevotella_timonensis_4401737.xml,1
234,Lactobacillus_plantarum_JDM1.xml,1
235,Haemophilus_haemolyticus_M19501.xml,1
236,Pseudomonas_stutzeri_DSM_4166.xml,1
237,Prevotella_denticola_DSM20614.xml,1
238,Veillonella_dispar_ATCC_17748.xml,1
239,Megamonas_hypermegale_ART12_1.xml,1
240,Ruminococcus_albus_7.xml,1
241,Gemella_sanguinis_M325.xml,1
242,Methanosphaera_stadtmanae_DSM_3091.xml,1
243,Staphylococcus_sciuri_subsp_sciuri_Z8.xml,1
244,Staphylococcus_capitis_QN1.xml,1
245,Bacteroides_graminisolvens_DSM_19988.xml,1
246,Clostridium_glycolicum_ATCC_14880.xml,1
247,Staphylococcus_simulans_ACS_120_V_Sch1.xml,1
248,Clostridium_innocuum_2959.xml,1
249,Actinobacillus_pleuropneumoniae_L20.xml,1
250,Stenotrophomonas_maltophilia_D457.xml,1
251,Alloprevotella_tannerae_ATCC_51259.xml,1
252,Bacteroides_timonensis_AP1.xml,1
253,Veillonella_ratti_ACS_216_V_Col6b.xml,1
254,Collinsella_tanakaei_YIT_12063.xml,1
255,Scardovia_inopinata_F0304.xml,1
256,Escherichia_coli_SE11.xml,1
257,Enterobacter_cloacae_EcWSU1.xml,1
258,Laribacter_hongkongensis_HLHK9.xml,1
259,Arcobacter_butzleri_RM4018.xml,1
260,Enterococcus_faecalis_TX2134.xml,1
261,Dialister_succinatiphilus_YIT_11850.xml,1
262,Paenibacillus_alvei_DSM_29.xml,1
263,Lactobacillus_reuteri_MM4_1A_.xml,1
264,Porphyromonas_uenonis_DSM_23387.xml,1
265,Atopobium_minutum_10063974.xml,1
266,Bacteroides_sp_1_1_30.xml,1
267,Sutterella_wadsworthensis_3_1_45B.xml,1
268,Bacteroides_dorei_DSM_17855.xml,1
269,Prevotella_shahii_JCM_12083.xml,1
270,Bifidobacterium_angulatum_DSM_20098.xml,1
271,Desulfovibrio_piger_ATCC_29098.xml,1
272,Porphyromonas_gingivalis_W83.xml,1
273,Bacteroides_coprophilus_DSM_18228.xml,1
274,Ruminococcus_sp_SR1_5.xml,1
275,Clostridium_botulinum_E1_str_BoNT_E_Beluga.xml,1
276,Bifidobacterium_longum_DJO10A.xml,1
277,Clostridium_bifermentans_ATCC_19299.xml,1
278,Actinomyces_oris_K20.xml,1
279,Bifidobacterium_thermophilum_RBL67.xml,1
280,Helicobacter_canadensis_MIT_98_5491.xml,1
281,Enterococcus_gallinarum_EG2.xml,1
282,Prevotella_bryantii_C21a.xml,1
283,Acinetobacter_baumannii_AB0057.xml,1
284,Streptococcus_sanguinis_SK36.xml,1
285,Ruminococcaceae_bacterium_D16.xml,1
286,Brevundimonas_diminuta_470_4.xml,1
287,Actinomyces_graevenitzii_C83.xml,1
288,Lactobacillus_amylovorus_GRL_1112.xml,1
289,Dermacoccus_nishinomiyaensis.xml,1
290,Cedecea_davisae_DSM_4568.xml,1
291,Bacillus_halodurans_C_125.xml,1
292,Bifidobacterium_animalis_lactis_BB_12.xml,1
293,Bacteroides_clarus_YIT_12056.xml,1
294,Shigella_dysenteriae_Sd197.xml,1
295,Enterococcus_faecalis_V583.xml,1
296,Staphylococcus_intermedius_ATCC_27335.xml,1
297,Enterococcus_faecium_TX1330.xml,1
298,Lactobacillus_plantarum_subsp_plantarum_ATCC_14917.xml,1
299,Enterobacter_aerogenes_KCTC_2190.xml,1
300,Pyramidobacter_piscolens_W5455.xml,1
301,Mogibacterium_timidum_ATCC_33093.xml,0
302,Coprococcus_catus_GD_7.xml,1
303,Providencia_stuartii_ATCC_25827.xml,1
304,Faecalibacterium_prausnitzii_M21_2.xml,1
305,Prevotella_buccae_ATCC_33574.xml,1
306,Streptococcus_oralis_Uo5.xml,1
307,Rothia_aeria_F0474.xml,1
308,Methyloversatilis_universalis_FAM5.xml,1
309,Corynebacterium_glucuronolyticum_ATCC_51867.xml,1
310,Neisseria_elongata_subsp_glycolytica_ATCC_29315.xml,1
311,Prevotella_denticola_F0289.xml,1
312,Clostridium_viride_DSM_6836.xml,1
313,Bifidobacterium_boum_DSM_20432.xml,1
314,Escherichia_albertii_KF1.xml,1
315,Haemophilus_parainfluenzae_T3T1.xml,1
316,Plesiomonas_shigelloides_302_73.xml,1
317,Eubacterium_desmolans_ATCC_43058.xml,1
318,Clostridium_tyrobutyricum_DSM_2637.xml,1
319,Clostridium_difficile_CD196.xml,1
320,Bacillus_megaterium_DSM319.xml,1
321,Enterococcus_hirae_ATCC_9790.xml,1
322,Dyadobacter_fermentans_DSM_18053.xml,1
323,Parvimonas_micra_ATCC_33270.xml,1
324,Pseudoramibacter_alactolyticus_ATCC_23263.xml,1
325,Staphylococcus_xylosus_NJ.xml,1
326,Bacteroides_vulgatus_ATCC_8482.xml,1
327,Melainabacterium_MEL_A1.xml,1
328,Pantoea_agglomerans_IG1.xml,1
329,Pseudomonas_monteilii_NBRC_103158.xml,1
330,Bacteroides_sp_2_1_22.xml,1
331,Klebsiella_pneumoniae_pneumoniae_MGH78578.xml,1
332,Filifactor_alocis_ATCC_35896.xml,1
333,Parabacteroides_sp_D13.xml,1
334,Bifidobacterium_bifidum_S17.xml,1
335,Haemophilus_influenzae_R2846.xml,1
336,Clostridium_beijerinckii_NCIMB_8052.xml,1
337,Megamonas_funiformis_YIT_11815.xml,1
338,Acinetobacter_calcoaceticus_PHEA_2.xml,1
339,Methylobacterium_populi_BJ001.xml,1
340,Lactobacillus_fermentum_IFO_3956.xml,1
341,Curtobacterium_flaccumfaciens_UCD_AKU.xml,1
342,Lactobacillus_johnsonii_NCC_533.xml,1
343,Staphylococcus_hominis_subsp_hominis_C80.xml,1
344,Dorea_longicatena_DSM_13814.xml,1
345,Bacteroides_uniformis_ATCC_8492.xml,1
346,Anaerofustis_stercorihominis_DSM_17244.xml,1
347,Campylobacter_curvus_525_92.xml,1
348,Brevibacterium_massiliense_5401308.xml,1
349,Faecalibacterium_prausnitzii_SL3_3.xml,1
350,Bacteroides_ovatus_SD_CMC_3f.xml,1
351,Prevotella_intermedia_ATCC_25611.xml,1
352,Lactobacillus_reuteri_SD2112_ATCC_55730.xml,1
353,Bacteroides_eggerthii_1_2_48FAA.xml,1
354,Actinomyces_odontolyticus_ATCC_17982.xml,1
355,Clostridium_sordellii_ATCC_9714.xml,1
356,Bacillus_thuringiensis_serovar_thuringiensis_str_T01001.xml,1
357,Clostridium_difficile_NAP08.xml,1
358,Clostridium_symbiosum_WAL_14163.xml,1
359,Streptococcus_sp_2_1_36FAA.xml,1
360,Clostridium_botulinum_F_str_230613.xml,1
361,Clostridium_clostridioforme_CM201.xml,1
362,Lactobacillus_hilgardii_ATCC_8290.xml,1
363,Prevotella_intermedia_17.xml,1
364,Bacillus_infantis_NRRL_B_14911.xml,1
365,Clostridium_ramosum_VPI_0427_DSM_1402.xml,1
366,Peptostreptococcus_stomatis_DSM_17678.xml,1
367,Fusobacterium_periodonticum_1_1_41FAA.xml,1
368,Succinatimonas_hippei_YIT_12066.xml,1
369,Microbacterium_paraoxydans_77MFTsu3_2.xml,1
370,Pediococcus_acidilactici_7_4.xml,1
371,Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378.xml,1
372,Campylobacter_jejuni_jejuni_81_176.xml,1
373,Staphylococcus_equorum_subsp_equorum_Mu2.xml,1
374,Butyricimonas_virosa_DSM_23226.xml,1
375,Prevotella_conceptionensis_9403948.xml,1
376,Klebsiella_sp_1_1_55.xml,1
377,Cronobacter_sakazakii_ATCC_BAA_894.xml,1
378,Streptococcus_agalactiae_A909.xml,1
379,Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219.xml,1
380,Aeromonas_veronii_B565.xml,1
381,Enterococcus_sp_7L76.xml,1
382,Bacillus_mojavensis_RO_H_1.xml,1
383,Collinsella_aerofaciens_ATCC_25986.xml,1
384,Paenibacillus_graminis_C4D1M.xml,1
385,Streptococcus_infantis_ATCC_700779.xml,1
386,Streptococcus_thoraltensis_DSM_12221.xml,1
387,Yersinia_bercovieri_ATCC_43970.xml,1
388,Grimontia_hollisae_CIP_101886.xml,1
389,Lactobacillus_helveticus_DPC_4571.xml,1
390,Enterobacteriaceae_bacterium_9_2_54FAA.xml,1
391,Bacteroides_fluxus_YIT_12057.xml,1
392,Alistipes_indistinctus_YIT_12060.xml,1
393,Listeria_monocytogenes_serotype_7_SLCC_2482.xml,1
394,Bacteroides_pyogenes_DSM20611.xml,1
395,Alistipes_shahii_WAL_8301.xml,1
396,Campylobacter_hyointestinalis_subsp_hyointestinalis_LMG_9260.xml,1
397,Kytococcus_sedentarius_DSM_20547.xml,1
398,Streptococcus_dysgalactiae_subsp_dysgalactiae_ATCC_27957.xml,1
399,Bacteroides_caccae_ATCC_43185.xml,1
400,Slackia_exigua_ATCC_700122.xml,1
401,Clostridiales_sp_1_7_47FAA.xml,1
402,Geobacillus_stearothermophilus_ATCC_7953.xml,1
403,Escherichia_sp_1_1_43.xml,1
404,Mycobacterium_fortuitum_subsp_fortuitum_DSM_46621.xml,1
405,Erysipelotrichaceae_bacterium_sp_3_1_53.xml,1
406,Vibrio_furnissii_NCTC_11218.xml,1
407,Slackia_piriformis_YIT_12062.xml,1
408,Propionibacterium_freudenreichii_subsp_shermanii_CIRM_BIA1.xml,1
409,Prevotella_corporis_DSM_18810.xml,1
410,Porphyromonas_endodontalis_ATCC_35406.xml,1
411,Ruminococcus_lactaris_ATCC_29176.xml,1
412,Aeromonas_media_WS.xml,1
413,Enterococcus_asini_ATCC_700915.xml,1
414,Vibrio_fluvialis_I21563.xml,1
415,Finegoldia_magna_ATCC_29328.xml,1
416,Marvinbryantia_formatexigens_I_52_DSM_14469.xml,1
417,Escherichia_sp_4_1_40B.xml,1
418,Cloacibacillus_evryensis_DSM_19522.xml,1
419,Dyadobacter_beijingensis_DSM_21582.xml,1
420,Bifidobacterium_animalis_lactis_AD011.xml,1
421,Citrobacter_sp_30_2.xml,1
422,Bifidobacterium_bifidum_PRL2010.xml,1
423,Clostridium_cadaveris_AGR2141.xml,1
424,Pediococcus_pentosaceus_ATCC_25745.xml,1
425,Bacteroides_sp_20_3.xml,1
426,Nevskia_ramosa_DSM_11499.xml,1
427,Bacillus_firmus_DS1.xml,1
428,Blautia_producta_DSM_2950.xml,1
429,Prevotella_oralis_ATCC_33269.xml,1
430,Prevotella_nigrescens_ATCC_33563.xml,1
431,Blautia_obeum_ATCC_29174.xml,1
432,Prevotella_brevis_ATCC_19188.xml,1
433,Anaerococcus_vaginalis_ATCC_51170.xml,1
434,Pseudomonas_oleovorans_MOIL14HWK12.xml,1
435,Eubacterium_sulci_ATCC_35585.xml,1
436,Ralstonia_sp_5_7_47FAA.xml,1
437,Campylobacter_coli_JV20.xml,1
438,Bifidobacterium_animalis_lactis_Bi_07.xml,1
439,Bacteroides_sp_4_1_36.xml,1
440,Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365.xml,1
441,Cellulosimicrobium_cellulans_J36.xml,0
442,Lactobacillus_reuteri_CF48_3A_.xml,1
443,Bacteroides_nordii_CL02T12C05.xml,1
444,Bifidobacterium_bifidum_BGN4.xml,1
445,Eubacterium_ramulus_ATCC_29099.xml,1
446,Citrobacter_freundii_UCI_31.xml,1
447,Exiguobacterium_aurantiacum_DSM_6208.xml,1
448,Atopobium_parvulum_DSM_20469.xml,1
449,Brevibacillus_agri_BAB_2500.xml,1
450,Brochothrix_thermosphacta_DSM_20171.xml,1
451,Burkholderia_cepacia_GG4.xml,1
452,Staphylococcus_xylosus_DMB3_Bh1.xml,1
453,Bacteroides_sp_3_1_33FAA.xml,1
454,Weissella_paramesenteroides_ATCC_33313.xml,1
455,Bifidobacterium_animalis_lactis_DSM_10140.xml,1
456,Faecalibacterium_prausnitzii_A2_165.xml,1
457,Bifidobacterium_pseudolongum_subsp_Pseudolongum_DSM_20099.xml,1
458,Leuconostoc_mesenteroides_subsp_cremoris_ATCC_19254.xml,1
459,Bacteroides_sp_2_1_7.xml,1
460,Escherichia_hermannii_NBRC_105704.xml,1
461,Mycoplasma_hominis_ATCC_23114.xml,0
462,Brevibacterium_linens_BL2.xml,1
463,Lactobacillus_rhamnosus_GG_ATCC_53103.xml,1
464,Porphyromonas_somerae_DSM_23386.xml,1
465,Aggregatibacter_aphrophilus_NJ8700.xml,1
466,Bacillus_pseudofirmus_OF4.xml,1
467,Lactococcus_lactis_subsp_lactis_Il1403.xml,1
468,Cetobacterium_somerae_ATCC_BAA_47401.xml,1
469,Kingella_oralis_ATCC_51147.xml,1
470,Escherichia_coli_str_K_12_substr_MG1655.xml,1
471,Bifidobacterium_ruminantium_DSM_6489.xml,1
472,Neisseria_cinerea_ATCC_14685.xml,1
473,Staphylococcus_epidermidis_ATCC_12228.xml,1
474,Bacillus_subtilis_str_168.xml,1
475,Holdemania_filiformis_VPI_J1_31B_1_DSM_12042.xml,1
476,Yokenella_regensburgei_ATCC_43003.xml,1
477,Bifidobacterium_bifidum_NCIMB_41171.xml,1
478,Bacillus_amyloliquefaciens_subsp_amyloliquefaciens_DC_12.xml,1
479,Escherichia_coli_O157_H7_str_Sakai.xml,1
480,Yersinia_kristensenii_ATCC_33638.xml,1
481,Propionibacterium_jensenii_DSM_20535.xml,1
482,Leptotrichia_buccalis_C_1013_b.xml,1
483,Brevundimonas_bacteroides_DSM_4726.xml,1
484,Eubacterium_eligens_ATCC_27750.xml,1
485,Acinetobacter_johnsonii_SH046.xml,1
486,Lactobacillus_sakei_subsp_sakei_23K.xml,1
487,Microbacterium_oleivorans_NBRC_103075.xml,1
488,Mitsuokella_multacida_DSM_20544.xml,1
489,Ruminococcus_torques_ATCC_27756.xml,1
490,Lactobacillus_paracasei_subsp_paracasei_ATCC_25302.xml,1
491,Enterococcus_phoeniculicola_ATCC_BAA_412.xml,1
492,Capnocytophaga_granulosa_ATCC_51502.xml,1
493,Streptococcus_constellatus_subsp_pharyngis_SK1060.xml,1
494,Parabacteroides_gordonii_DSM_23371.xml,1
495,Haemophilus_sputorum_CCUG_13788.xml,1
496,Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842.xml,1
497,Aeromonas_caviae_Ae398.xml,1
498,Enterobacter_asburiae_LF7a.xml,1
499,Oceanobacillus_picturae_strain_S1.xml,1
500,Clostridium_methylpentosum_R2_DSM_5476.xml,1
501,Bacteroides_coprocola_M16_DSM_17136.xml,1
502,Bacteroides_ovatus_SD_CC_2a.xml,1
503,Bacteroides_xylanisolvens_SD_CC_1b.xml,1
504,Bacteroides_sp_1_1_14.xml,1
505,Eubacterium_dolichum_DSM_3991.xml,1
506,Anaerostipes_sp_3_2_56FAA.xml,1
507,Edwardsiella_tarda_FL6_60.xml,1
508,Prevotella_stercorea_DSM_18206.xml,1
509,Helicobacter_winghamensis_ATCC_BAA_430.xml,1
510,Spirosoma_linguale_DSM_74.xml,1
511,Campylobacter_jejuni_jejuni_M1.xml,1
512,Listeria_monocytogenes_4a_L99.xml,1
513,Rhodococcus_equi_NBRC_101255.xml,1
514,Yersinia_enterocolitica_subsp_enterocolitica_8081.xml,1
515,Butyricicoccus_pullicaecorum_1_2.xml,1
516,Butyricimonas_synergistica_DSM_23225.xml,1
